user_id,song_id,play_date,play_hour
220201d9-21ad-4380-94f2-148ce930be06,8,1/3/2017,10
0fd581d4-e543-4651-8aa0-0a8e84d18405,41,1/3/2017,14
220201d9-21ad-4380-94f2-148ce930be06,84,1/3/2017,16
42038fb3-b538-4c25-9c76-cabf57c29e16,87,1/4/2017,20
03d3091e-0062-47f8-991a-6d5ae1963bd4,38,1/5/2017,9
d478aed4-e25a-4683-a525-83bad332675d,4,1/5/2017,9
0fd581d4-e543-4651-8aa0-0a8e84d18405,34,1/5/2017,10
59ef1a2b-60dc-402b-8416-d18ad6f0bef3,99,1/5/2017,11
509f969d-63c6-493f-a15b-b69eec91ca95,16,1/5/2017,12
4326b025-e83f-4d64-9907-dd35046cec6b,28,1/5/2017,15
42038fb3-b538-4c25-9c76-cabf57c29e16,64,1/5/2017,15
625e000c-4c42-4c77-801d-96b74f5a4fb0,7,1/5/2017,17
19e32797-213d-4213-a18c-6d959ceebd8a,41,1/6/2017,12
b4b31c1b-7a16-47e9-bde0-9f6b665d10cc,26,1/6/2017,12
828489cd-d27e-4efa-a40d-f3df3e152f5c,80,1/7/2017,7
043ad315-765b-4e41-a831-1b25c70f0c88,17,1/7/2017,11
f4d378b3-7c90-45e0-81db-d3ec51904301,23,1/7/2017,17
4326b025-e83f-4d64-9907-dd35046cec6b,42,1/8/2017,14
e7586fcc-84ad-4ced-8517-2a63bcf24703,49,1/8/2017,16
03d3091e-0062-47f8-991a-6d5ae1963bd4,3,1/8/2017,17
e7586fcc-84ad-4ced-8517-2a63bcf24703,5,1/8/2017,17
ee78c21c-4197-46ed-b71c-4845f0a1e996,71,1/8/2017,17
4326b025-e83f-4d64-9907-dd35046cec6b,85,1/8/2017,18
976ad222-6958-4a5c-a96b-1d83aee3e224,2,1/8/2017,20
b9dbd4d3-c2d2-4968-9418-3ab9b39fa654,22,1/8/2017,21
b89e6d5b-5251-47f0-825c-948f56b6dece,49,1/9/2017,9
4326b025-e83f-4d64-9907-dd35046cec6b,96,1/9/2017,9
f49a4329-c552-44a3-8a46-422289874f91,20,1/9/2017,11
f49a4329-c552-44a3-8a46-422289874f91,69,1/9/2017,14
1e7443a0-f4ca-418c-97a5-c727a54e153c,16,1/9/2017,15
5e20466b-d417-4bfc-b8f8-fbf497ec5da0,88,1/9/2017,15
0fd581d4-e543-4651-8aa0-0a8e84d18405,35,1/9/2017,15
