user_id,purchase_date,cancel_date,membership_plan_id
e9005106-b5d3-49d8-bb80-c6dac246140b,1/30/2017,2/18/2017,1
a4c787c5-fa70-42a9-a139-b288a6d6c8ec,1/29/2017,2/13/2017,3
42038fb3-b538-4c25-9c76-cabf57c29e16,1/27/2017,2/22/2017,1
c89db18c-94c2-45e3-8cb2-a5c5df2d75f7,1/30/2017,2/13/2017,1
70d34c82-2d7f-453a-bc14-1bab7224ca1f,2/8/2017,,2
0d6e5aeb-64bc-4706-9ff2-77b8faf77204,2/3/2017,2/20/2017,1
d067181c-04a3-44da-86d8-73f7b489bc4a,2/3/2017,2/25/2017,1
a0b6708f-a7ba-4425-a037-f4434d2a4124,1/14/2017,1/17/2017,1
59ef1a2b-60dc-402b-8416-d18ad6f0bef3,1/20/2017,,1
b6508025-297a-4fb9-b0d1-3da3c528c9cc,2/2/2017,2/25/2017,1
04609ce5-ee37-4f5a-8021-387112a51406,2/10/2017,2/21/2017,2
53636f20-8036-4790-abb1-7c1cce981b49,2/6/2017,2/13/2017,2
10702aee-dfa1-4344-8340-adb055337cc7,1/28/2017,2/10/2017,1
1e7756c4-100c-469a-a911-9a359c138dbf,2/9/2017,,1
1e25cd73-23e7-4e6f-a601-4eec5c870753,2/10/2017,2/21/2017,2
aa27a51c-198f-4d33-9f34-814ebddeafca,2/2/2017,2/15/2017,1
f49a4329-c552-44a3-8a46-422289874f91,2/5/2017,2/19/2017,1
a47ecab5-1860-41ca-90b3-bcd7e9b07d81,1/22/2017,,1
8868ee47-2439-4e22-ab51-f231730af87c,2/16/2017,2/24/2017,1
a8a0c76c-541d-483c-ac82-57fa65011309,2/6/2017,,1
1a8ad4bb-a24b-461f-b28b-e6f8b6fd1bd8,2/15/2017,2/19/2017,1
556d0e7b-63ea-4cc4-baac-ec51fe47f19e,2/3/2017,2/13/2017,1
1e7443a0-f4ca-418c-97a5-c727a54e153c,1/22/2017,2/20/2017,1
4ff40e70-55bc-4940-847b-7d0f9e2b4494,1/5/2017,1/12/2017,1
d892c249-ff69-4a56-8b99-615468781068,2/4/2017,,1
8e14dd8c-f57d-453b-b559-3cb48443b916,2/17/2017,3/13/2017,1
52023ac5-bec9-4935-a8af-70b4c7180a2a,1/13/2017,,1
71bb1cf8-5860-4d93-9782-4639ae3f1f30,1/29/2017,,1
2c2d116f-a1f8-46e4-bb93-8387e4d0045c,1/9/2017,,2
83acf3bc-7fef-4288-b00f-11a6331047bd,2/12/2017,3/10/2017,1
6d941976-05a7-48c2-be6f-eb029a864717,1/21/2017,2/14/2017,1
89908d57-04f3-4fad-8140-a285a5f409f6,1/12/2017,2/4/2017,1
11c624b8-29cc-44d1-a749-6a5a111b303e,1/28/2017,2/7/2017,3
c0888b61-f55d-4deb-a8fe-2c82efa2bb83,1/30/2017,2/27/2017,2
00a04886-86b1-4bf8-9f94-81b7c138a6ec,2/7/2017,,2
b18f5a9c-102d-47c5-b849-fed5286a180d,1/21/2017,2/3/2017,1
